name;house_number;street;area;postal_code;city;location_lat;location_lng;long_name;phone_number;website;url;plus_code;place_id;rating;price_level;vicinity;wheelchair_accessible_entrance
Palm Tree African Restaurant;15;Brückenstraße;Bad Cannstatt;70376;Stuttgart;None;None;Palm Tree African Restaurant;[phone];https://palm-tree-african-restaurant.business.site/?utm_source=gmb&utm_medium=referral;https://maps.google.com/?cid=18229581173180357589;8FWFR646+VC;ChIJSWkTn33FmUcR1VuQF357_Pw;4.4;None;Brückenstraße 15, Stuttgart;None
Ambiente Africa;1;Werastraße;Stuttgart-Mitte;70182;Stuttgart;None;None;Ambiente Africa;[phone];http://www.restaurantafrika.de/;https://maps.google.com/?cid=16616639309412206264;8FWFQ5HQ+37;ChIJdx56O8rEmUcRuIZOxmkpmuY;4.5;2;Werastraße 1, Stuttgart;False
Ebony;11;Herzogstraße;Stuttgart-West;70176;Stuttgart;None;None;Ebony;[phone];http://www.ebony-stuttgart.de/;https://maps.google.com/?cid=10216196744533559561;8FWFQ5F9+G3;ChIJWYW0IkbbmUcRCclsuc84x40;4.7;2;Herzogstraße 11, Stuttgart;None
Makamba;16;Schlosserstraße;Süd;70180;Stuttgart;None;None;Makamba;[phone];http://www.restaurant-makamba.de/;https://maps.google.com/?cid=10639127672916274945;8FWFQ59G+XR;ChIJ_R-990zbmUcRAe8zAEDGpZM;4.3;2;Schlosserstraße 16, Stuttgart;True
Madagascar;61;Filderstraße;Süd;70180;Stuttgart;None;None;Madagascar;[phone];http://www.madagascar-stuttgart.de/;https://maps.google.com/?cid=7423466364684940808;8FWFQ579+CF;ChIJO9PkH1HbmUcRCDYb1VNzBWc;4.6;3;Filderstraße 61, Stuttgart;False
African Bistro Black White;17;Kolbstraße;Süd;70180;Stuttgart;None;None;African Bistro Black White;None;None;https://maps.google.com/?cid=2239717482560080496;8FWFQ57C+X7;ChIJd-Njn1HbmUcRcMo5ES8TFR8;5;None;Kolbstraße 17, Stuttgart;None
Jakes Diner Bar;31;Filderbahnpl.;Möhringen;70567;Stuttgart;None;None;Jakes Diner Bar;[phone];http://www.jakes-diner-bar.de/;https://maps.google.com/?cid=8721498069845101513;8FWFP4JX+9C;ChIJ5R-1gcTcmUcRyUtfOkn8CHk;4.7;2;Filderbahnplatz 31, Stuttgart;True
The Ladies Diner;29;Alleenstraße;None;73730;Esslingen am Neckar;None;None;The Ladies Diner;[phone];http://www.theladies.de/;https://maps.google.com/?cid=11437746882826354949;8FWFP9F3+CM;ChIJAWJICr3AmUcRBUGyrTAKu54;4.6;2;Alleenstraße 29, Esslingen am Neckar;True
Kelley Club;3300;Kelley Barracks;Möhringen;70567;Stuttgart;None;None;Kelley Club;[phone];None;https://maps.google.com/?cid=14601754211066447502;8FWFP5CG+R4;ChIJQ81cOi_DmUcRjgYucBfao8o;3.7;None;Kelley Barracks 3300, Stuttgart;True
Asiamo Restaurant;147;Stuttgarter Str.;None;71332;Waiblingen;None;None;Asiamo Restaurant;[phone];http://www.asiamo-waiblingen.de/;https://maps.google.com/?cid=9400047743254684837;8FWFR7CW+99;ChIJN6y6T_zFmUcRpWRocJ6tc4I;4.3;2;Stuttgarter Straße 147, Waiblingen;True
Dong Kinh Asia Restaurant;25;Berliner Str.;None;71034;Böblingen;None;None;Dong Kinh Asia Restaurant;[phone];https://www.dongkinh.de/;https://maps.google.com/?cid=14460152464351703039;8FWFM2J4+77;ChIJQ7U8uYXgmUcR_y-smw3IrMg;4.1;1;Berliner Straße 25, Böblingen;True
New Asia Imbiss;27;Adlerstraße;Süd;70199;Stuttgart;None;None;New Asia Imbiss;[phone];https://www.new-asia-imbiss-stuttgart.de/;https://maps.google.com/?cid=15770911018218435608;8FWFQ577+F5;ChIJyYKgMFrbmUcRGDQ0YQOI3do;4.3;1;Adlerstraße 27, Stuttgart;False
GOI TO GO;38;Motorstraße;Weilimdorf;70499;Stuttgart;None;None;GOI TO GO;[phone];http://www.goi.de/;https://maps.google.com/?cid=1834781427702027274;8FWFR3GX+JQ;ChIJne2yVejamUcRCtSpxvxzdhk;4.3;1;Motorstraße 38, Stuttgart;True
ASIA Viet Long Bad-Cannstatt;12;Waiblinger Str.;Bad Cannstatt;70372;Stuttgart;None;None;ASIA Viet Long Bad-Cannstatt;[phone];None;https://maps.google.com/?cid=8722045273334859195;8FWFR639+76;ChIJi_gBGBjFmUcRu8X_9_btCnk;4.6;1;Waiblinger Straße 12, Stuttgart;True
Bambus Asia Imbiss;87;Schloßstraße;Stuttgart-West;70176;Stuttgart;None;None;Bambus Asia Imbiss;[phone];https://bambus-imbiss.de/;https://maps.google.com/?cid=16891631075849895973;8FWFQ5G6+79;ChIJ6xyS4UDbmUcRJYD7wPcga-o;4;1;Schloßstraße 87, Stuttgart;False
Asia Zur Krone;15;Am Kronenhof;None;73728;Esslingen am Neckar;None;None;Asia Zur Krone;[phone];http://asia-zur-krone.npage.de/;https://maps.google.com/?cid=17525977990440430350;8FWFP8Q3+G8;ChIJryXZHzfBmUcRDiuELSDIOPM;4.3;1;Am Kronenhof 15, Esslingen am Neckar;None
Sichuan China Restaurant;27;Bebelstraße;Stuttgart-West;70193;Stuttgart;None;None;Sichuan China Restaurant;[phone];None;https://maps.google.com/?cid=15439161217195578339;8FWFQ5F3+WX;ChIJZdeEbGrbmUcR4xPurFPrQtY;4.5;1;Bebelstraße 27, Stuttgart;False
Mulan Garden;12A;Schulstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Mulan Garden;[phone];https://mulan-garden.business.site/;https://maps.google.com/?cid=13223937982968536185;8FWFQ5GG+CR;ChIJXyFbEUrbmUcReZyiNojdhLc;3.1;1;Schulstraße 12A, Stuttgart;True
China Restaurant Asia Sonnengarten;14;Christophstraße;Stuttgart-Mitte;70178;Stuttgart;None;None;China Restaurant Asia Sonnengarten;[phone];None;https://maps.google.com/?cid=1607718348915732873;8FWFQ5CG+HC;ChIJi95Nc0zbmUcRifH__VHDTxY;4.4;1;Christophstraße 14, Stuttgart;None
New Shanghai Restaurant;291;Heilbronner Str.;Feuerbach;70469;Stuttgart;None;None;New Shanghai Restaurant;[phone];http://www.new-shanghai-restaurant.de/;https://maps.google.com/?cid=15621753307090702885;8FWFR57H+5M;ChIJoSKs9MbamUcRJdLsfd2dy9g;4.4;2;Leitzstraße 47, Heilbronner Straße 291, Stuttgart;True
KuaiStyle Restaurant;27;Hirschstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;KuaiStyle Restaurant;[phone];https://www.facebook.com/kuaistyle;https://maps.google.com/?cid=9933645099585833693;8FWFQ5FG+PH;ChIJU_GZzEvbmUcR3QqdXZZl24k;4.5;2;Hirschstraße 27, Stuttgart;None
China Restaurant CQ Flavour;126;Kirchheimer Str.;Sillenbuch;70619;Stuttgart;None;None;China Restaurant CQ Flavour;[phone];http://cqflavour.de/;https://maps.google.com/?cid=1279229940164008685;8FWFP6R9+2C;ChIJR-2yAHfDmUcR7RqFWdq8wBE;4.4;2;Kirchheimer Straße 126, Stuttgart;True
Dynasty;54;Mahdentalstraße;None;71065;Sindelfingen;None;None;Dynasty;[phone];http://www.china-sifi.de/;https://maps.google.com/?cid=12973906622992646721;8FWFP249+VV;ChIJnUM7FzjemUcRQYKQvFWTDLQ;4.4;2;Mahdentalstraße 54, Sindelfingen;True
Tsang’s Kitchen Hong Kong Cuisine;11;Möhringer Landstraße;Vaihingen;70563;Stuttgart;None;None;Tsang’s Kitchen Hong Kong Cuisine;[phone];https://tsangs-kitchen-hong-kong-cuisine.business.site/?utm_source=gmb&utm_medium=referral;https://maps.google.com/?cid=6791047763625062805;8FWFP4H7+XR;ChIJDSlSV5TdmUcRlTGV4_WlPl4;4.2;None;Möhringer Landstraße 11, Stuttgart;True
Fast Food 4U!;13;Fangelsbachstraße;Süd;70180;Stuttgart;None;None;Fast Food 4U!;[phone];https://fastfood4u.de/;https://maps.google.com/?cid=2679959044676867956;8FWFQ59F+3C;ChIJqdvrRmbbmUcRdFePVo0gMSU;4.5;None;Fangelsbachstraße 13, Stuttgart;None
Burger King;4;Königstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Burger King;[phone];https://www.burgerking.de/;https://maps.google.com/?cid=12599524422460792209;8FWFQ5JJ+VH;ChIJGwgGA-PbmUcRkV2iA7WA2q4;3.2;2;Königstraße 4, Stuttgart;True
Food Truck;4;Pfaffenwaldring;Vaihingen;70569;Stuttgart;None;None;Food Truck;None;https://www.uni-stuttgart.de/universitaet/aktuelles/news/Food-Trucks-am-Campus-Vaihingen/;https://maps.google.com/?cid=11782886925085806005;8FWFP4X6+F5;ChIJ9xp10jndmUcRtY1V3jo5haM;None;None;Pfaffenwaldring 4, Stuttgart;None
Kochlöffel;30;Innere Brücke;None;73728;Esslingen am Neckar;None;None;Kochlöffel;[phone];http://www.kochloeffel.de/;https://maps.google.com/?cid=1910277514693872248;8FWFP8R4+47;ChIJu_r7TDHBmUcReIq-TUergho;3.4;1;Innere Brücke 30, Esslingen am Neckar;True
McDonald's;12;Marienstraße;Stuttgart-Mitte;70178;Stuttgart;None;None;McDonald's;[phone];https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/stuttgart/marienstrasse-12/110&cid=listing_0110;https://maps.google.com/?cid=15514729810307400102;8FWFQ5FF+97;ChIJjZQuGUnbmUcRpkGJ2Y9kT9c;3.5;2;Marienstraße 12, Stuttgart;True
Udo Snack;40;Schwarenbergstraße;Stuttgart Ost;70190;Stuttgart;None;None;Udo Snack;[phone];https://udosnack.de/;https://maps.google.com/?cid=15759807888092641002;8FWFQ6Q2+6P;ChIJL2LyUdrEmUcR6jYpcsYVtto;4.8;None;Schwarenbergstraße 40, Stuttgart;True
Le Tonneau Bistro;92;Schwabstraße;Stuttgart-West;70193;Stuttgart;None;None;Le Tonneau Bistro;[phone];https://www.petitefrance.de/;https://maps.google.com/?cid=8823652534942210631;8FWFQ5H4+79;ChIJ9UjXtmrbmUcRR5q0Fjvpc3o;4.5;2;Schwabstraße 92, Stuttgart;None
French Open Restaurant;73;Emerholzweg;Stammheim;70439;Stuttgart;None;None;French Open Restaurant;[phone];None;https://maps.google.com/?cid=1686729910480730514;8FWFV43Q+CM;ChIJMQ3bHJHQmUcRkvk6uup3aBc;None;None;Emerholzweg 73, Stuttgart;None
Augustenstüble;104;Augustenstraße;Stuttgart-West;70197;Stuttgart;None;None;Augustenstüble;[phone];http://www.augustenstüble.de/;https://maps.google.com/?cid=10173007036674192803;8FWFQ595+H2;ChIJ57LuJ0PbmUcRo7WDPgDILY0;4.8;3;Augustenstraße 104, Stuttgart;False
Restaurant Le Cassoulet;30;Willy-Brandt-Straße;Stuttgart-Mitte;70173;Stuttgart;None;None;Restaurant Le Cassoulet;[phone];https://www.opentable.de/r/brunch-im-le-meridien-stuttgart;https://maps.google.com/?cid=10216078409042615406;8FWFQ5MQ+HH;ChIJo3Y_sM3EmUcRbtyFmC_Nxo0;3.7;None;Willy-Brandt-Straße 30, Stuttgart;None
Bistro Einstein;5;Wilhelmspl.;Stuttgart-Mitte;70182;Stuttgart;None;None;Bistro Einstein;[phone];http://www.bistroeinstein.de/;https://maps.google.com/?cid=3125836497546962801;8FWFQ5CH+JH;ChIJWfPhnUzbmUcRcec8rrszYSs;4;2;Wilhelmsplatz 5, Stuttgart;None
IBIS KITCHEN;15;Presselstraße;Nord;70191;Stuttgart;None;None;IBIS KITCHEN;[phone];https://restaurants.accor.com/de/restaurant-2202_R002-ibis-kitchen-stuttgart.shtml;https://maps.google.com/?cid=1022786210426233727;8FWFR52M+FQ;ChIJt0XoBdTamUcRf6OfsaOqMQ4;5;None;Presselstraße 15, Stuttgart;True
Épicerie Fine;136;Olgastraße;Süd;70180;Stuttgart;None;None;Épicerie Fine;[phone];http://www.epiceriefine.de/;https://maps.google.com/?cid=8511382152534438828;8FWFQ58G+6P;ChIJYzpqk1LbmUcRrDNq9fiAHnY;4.7;2;Olgastraße 136, Stuttgart;False
Rafa;47;Weidenweg;Sulzgries;73733;Esslingen am Neckar;None;None;Rafa;None;None;https://maps.google.com/?cid=2988270254192317774;8FWFQ75X+6P;ChIJDdekcFTHmUcRTtX_sfZ3eCk;None;None;Weidenweg 47, Esslingen am Neckar;None
Chito & Gvrito;23;Heinrich-Baumann-Straße;Stuttgart Ost;70190;Stuttgart;None;None;Chito & Gvrito;[phone];http://www.chito-and-gvrito.de/;https://maps.google.com/?cid=17654274187237402516;8FWFQ5RX+3X;ChIJOfVnANrEmUcRlCeiQdaUAPU;4.5;2;Heinrich-Baumann-Straße 23, Stuttgart;True
Carls Brauhaus;1;Stauffenbergstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Carls Brauhaus;[phone];https://www.carls-brauhaus.de/;https://maps.google.com/?cid=10432238617083097258;8FWFQ5HH+QX;ChIJd2ts_zTbmUcRqrBZ97_BxpA;4.3;2;Stauffenbergstraße 1, Stuttgart;True
Bärenschlössle;14;Mahdentalstraße;Stuttgart-West;70569;Stuttgart;None;None;Bärenschlössle;[phone];http://www.baerenschloessle.com/;https://maps.google.com/?cid=13018842285775804251;8FWFQ36R+9G;ChIJZ66k76jemUcRW1eABhU4rLQ;4.5;2;*Direkte Zufahrt nicht erlaubt !, Mahdentalstraße 14, Stuttgart;True
Wirtshaus Lautenschlager;24;Lautenschlagerstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Wirtshaus Lautenschlager;[phone];https://www.wirtshaus-lautenschlager.de/;https://maps.google.com/?cid=3981150993039511535;8FWFQ5JH+82;ChIJIxtZqirbmUcR709QMbzjPzc;4.1;2;Lautenschlagerstraße 24, Stuttgart;True
Goldener Adler;38;Böheimstraße;Süd;70178;Stuttgart;None;None;Goldener Adler;[phone];http://www.goldener-adler-stuttgart.de/;https://maps.google.com/?cid=14904215202410555282;8FWFQ567+WP;ChIJg9-p8FnbmUcRkmeou8Jo1s4;4.6;3;Böheimstraße 38, Stuttgart;False
Greek Kitchen Tavern;1;Rotbühlstraße;None;71063;Sindelfingen;None;None;Greek Kitchen Tavern;[phone];https://social.quandoo.com/en/groups/Greek-Kitchen-Tavern;https://maps.google.com/?cid=15037784112112955138;8FWFP283+Q4;ChIJ4aZUX6zfmUcRAm-B8_nwsNA;4.4;2;Rotbühlstraße 1, Sindelfingen;True
The Little Greek Taverna;27;Wilhelmstraße;Bad Cannstatt;70372;Stuttgart;None;None;The Little Greek Taverna;[phone];http://www.littlegreektaverna.de/;https://maps.google.com/?cid=11484923778190305889;8FWFR648+7J;ChIJuQLqbj3FmUcRYWp4l1OlYp8;4.4;2;Wilhelmstraße 27, Stuttgart;False
The Greek Taste;6;Guts-Muths-Weg;Degerloch;70597;Stuttgart;None;None;The Greek Taste;[phone];https://www.thegreektaste.de/;https://maps.google.com/?cid=10549384206096953666;8FWFQ53Q+CJ;ChIJSx9NnmfDmUcRQnGG2wrxZpI;4.6;None;Guts-Muths-Weg 6, Stuttgart;False
Greek Cuisine;43;Eberhardstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Greek Cuisine;[phone];https://greekcuisine.online/5370?utm_source=google&utm_medium=mybusiness&utm_campaign=gb;https://maps.google.com/?cid=17076215430813057798;8FWFQ5FH+65;ChIJhzJH1OzbmUcRBgOo7XXn-uw;4.6;2;Eberhardstraße 41-43, Eberhardstraße 43, Stuttgart;None
Meze meze stuttgart;21;Katharinenstraße;Stuttgart-Mitte;70182;Stuttgart;None;None;Meze meze stuttgart;[phone];https://mezemeze.de/stuttgart/;https://maps.google.com/?cid=13787453661392353949;8FWFQ5CJ+WF;ChIJHWrWRCfFmUcRnTpzVA7gVr8;4.2;None;Katharinenstraße 21, Stuttgart;False
CAVOS Taverna;20;Lautenschlagerstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;CAVOS Taverna;[phone];http://www.cavos-stuttgart.de/;https://maps.google.com/?cid=8305368642885122868;8FWFQ5JH+M6;ChIJEx9PqjbbmUcRNPvV58aYQnM;3.7;2;Lautenschlagerstraße 20, Stuttgart;True
Meze Meze;110;Ob. Waiblinger Str.;Bad Cannstatt;70374;Stuttgart;None;None;Meze Meze;[phone];https://mezemeze.de/bestellen/;https://maps.google.com/?cid=17511491565830673935;8FWFR64J+GM;ChIJi1RdOw7FmUcRDxaWnMxQBfM;4.4;2;Obere Waiblinger Straße 110, Stuttgart;True
BE GREEK BEST GYROS OF TOWN;45;Mayenner Str.;None;71332;Waiblingen;None;None;BE GREEK BEST GYROS OF TOWN;[phone];https://smaps.top/be-greek-best-gyros-of-town;https://maps.google.com/?cid=18123610129136177748;8FWFR8G7+C7;ChIJ_Rkqa4DHmUcRVFLVsmP_g_s;4.6;1;Mayenner Straße 45, Waiblingen;None
Indian Palace;11;Steinstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Indian Palace;[phone];http://www.indianpalace-stuttgart.de/;https://maps.google.com/?cid=18287396355848291096;8FWFQ5FG+FP;ChIJ872vt0vbmUcRGEMcSRjiyf0;4;2;Steinstraße 11, Stuttgart;None
Ganesha Restaurant;19;Lembergstraße;Stuttgart Ost;70186;Stuttgart;None;None;Ganesha Restaurant;[phone];http://www.ganesharestaurant.de/;https://maps.google.com/?cid=10948089301485320986;8FWFQ6J3+52;ChIJ5e92BsTEmUcRGntJ2DZt75c;4.5;2;Lembergstraße 19, Stuttgart;False
Namaste India am Berlinerplatz Liederhalle;53A;Schloßstraße;Stuttgart-West;70176;Stuttgart;None;None;Namaste India am Berlinerplatz Liederhalle;[phone];http://namaste-india-restaurant.com/;https://maps.google.com/?cid=9919646122634938834;8FWFQ5H9+43;ChIJ6SAEWwDdmUcR0ok8jZepqYk;4.1;2;Schloßstraße 53A, Stuttgart;True
Indisches Indian Restaurant Vinayaga;20;Ostendstraße;Stuttgart Ost;70190;Stuttgart;None;None;Indisches Indian Restaurant Vinayaga;[phone];http://www.vinayaga.de/;https://maps.google.com/?cid=17169846617245709151;8FWFQ6Q4+MP;ChIJbZWDodDEmUcRX3PfVIeMR-4;4.3;2;Ostendstraße 20, Stuttgart;False
Roshni`s Palace;33;Schloßstraße;Stuttgart-Mitte;70174;Stuttgart;None;None;Roshni`s Palace;[phone];http://roshnis-palace.de/;https://maps.google.com/?cid=1017656703357926798;8FWFQ5HC+HQ;ChIJsRdbljfbmUcRjr3xQmFxHw4;4;2;Schloßstraße 33, Stuttgart;True
Indisches Restaurant KASHMIR;97;Leonberger Str.;Eltingen;71229;Leonberg;None;None;Indisches Restaurant KASHMIR;[phone];https://www.kashmir-restaurant.de/;https://maps.google.com/?cid=2251247758654039631;8FWFQ2V6+W4;ChIJw1lDXuvYmUcRT-b3q-gJPh8;4.5;2;Leonberger Straße 97, Leonberg;True
Cavallino Spaghettaro;17;Leuschnerstraße;Stuttgart-Mitte;70174;Stuttgart;None;None;Cavallino Spaghettaro;[phone];http://www.cavallino-spaghettaro.de/;https://maps.google.com/?cid=8818974394548717032;8FWFQ5G9+XF;ChIJcTkVx-zbmUcR6IVXpnxKY3o;4.3;2;Leuschnerstraße 17, Stuttgart;None
Ristorante La Scala;41;Friedrichstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Ristorante La Scala;[phone];http://la-scala-stuttgart.de/;https://maps.google.com/?cid=11687419833615726220;8FWFQ5HG+PV;ChIJWcll1TXbmUcRjDaFg2oOMqI;4.2;2;Friedrichstraße 41, Stuttgart;None
Nannina;14;Gaishämmerstraße;Stuttgart Ost;70186;Stuttgart;None;None;Nannina;[phone];http://www.nannina.de/;https://maps.google.com/?cid=13520723362326740340;8FWFQ6H5+89;ChIJPdEm4cHEmUcRdH3PHUNCo7s;4.5;3;Gaishämmerstraße 14, Stuttgart;False
Little Italy Restaurant;30;Liststraße;Süd;70180;Stuttgart;None;None;Little Italy Restaurant;[phone];http://www.little-italy-stuttgart.de/;https://maps.google.com/?cid=16714159079642745581;8FWFQ57F+C9;ChIJ0Um4uFPbmUcR7cp5pSCf9Oc;4.7;2;Liststraße 30, Stuttgart;False
Perbacco;41-43;Tübinger Str.;Süd;70178;Stuttgart;None;None;Perbacco;[phone];http://www.perbacco.de/;https://maps.google.com/?cid=8787767521087289349;8FWFQ5CF+46;ChIJpxjzk07bmUcRBXgfNwBs9Hk;4.5;2;Tübinger Straße 41-43, Stuttgart;True
Trattoria Da Franco;32;Calwer Str.;Stuttgart-Mitte;70173;Stuttgart;None;None;Trattoria Da Franco;[phone];https://www.lanuovatrattoriadafranco.de/;https://maps.google.com/?cid=5612286508748104275;8FWFQ5GF+GH;ChIJOZNU6EnbmUcRU-KlM9jY4k0;3.6;None;Calwer Straße 32, Stuttgart;None
Italiani ( ma non troppo );23;Mailänder Platz;Stuttgart-Mitte;70173;Stuttgart;None;None;Italiani ( ma non troppo );[phone];http://www.italiani-manontroppo.de/;https://maps.google.com/?cid=15517200432911469754;8FWFQ5RM+4H;ChIJg8OzjCvbmUcRusw5gJQrWNc;4.3;2;Mailänder Platz 23, Stuttgart;True
Ristorante Goldoni;151;Reinsburgstraße;Stuttgart-West;70197;Stuttgart;None;None;Ristorante Goldoni;[phone];https://ristorante-goldoni.de/;https://maps.google.com/?cid=11834345189323633204;8FWFQ592+CC;ChIJx-T31GfbmUcRNPL8pj8KPKQ;4.5;2;Reinsburgstraße 151, Stuttgart;False
La Casa Del Gusto;151;Silberburgstraße;Stuttgart-West;70176;Stuttgart;None;None;La Casa Del Gusto;[phone];http://www.lacasadelgusto.de/;https://maps.google.com/?cid=16251706503380626158;8FWFQ5F8+9V;ChIJf-F9E0bbmUcR7mrop_WoieE;4.5;2;Silberburgstraße 151, Stuttgart;False
Ristorante Cavallino;35;Weimarstraße;Stuttgart-West;70176;Stuttgart;None;None;Ristorante Cavallino;[phone];http://www.cavallino-stuttgart.de/;https://maps.google.com/?cid=13817471380518610678;8FWFQ5G8+P8;ChIJdfZ7cUfbmUcR9ibwMQOFwb8;4.4;2;Weimarstraße 35, Stuttgart;False
Ristorante La Piazza;11;Charlottenstraße;Stuttgart-Mitte;70182;Stuttgart;None;None;Ristorante La Piazza;[phone];https://www.lapiazza-stuttgart.de/;https://maps.google.com/?cid=15494807044972539138;8FWFQ5GM+2W;ChIJd7pOcbXEmUcRAu3OkumcCNc;4;2;Charlottenstraße 11, Stuttgart;True
