name;house_number;street;area;postal_code;city;location_lat;location_lng;long_name;phone_number;website;url;plus_code;place_id;rating;price_level;vicinity;wheelchair_accessible_entrance
Don Via Restaurant;14;Theodor-Heuss-Straße;Stuttgart-Mitte;70174;Stuttgart;None;None;Don Via Restaurant;[phone];http://www.don-via.de/;https://maps.google.com/?cid=4157786135586542701;8FWFQ5GF+R9;ChIJiRZWMW_bmUcRbRSuH3Zsszk;4;None;Theodor-Heuss-Straße 14, Stuttgart;True
PIZZA & PASTA - San Marco;100;Plieninger Str.;Möhringen;70567;Stuttgart;None;None;PIZZA & PASTA - San Marco;[phone];https://www.dormero.de/hotel-stuttgart/restaurant-bar/pizza-pasta-san-marco/;https://maps.google.com/?cid=6681391024143454373;8FWFP5C7+W8;ChIJCdY2ntTcmUcRpdCNp7wRuVw;2.5;None;Plieninger Straße 100, Stuttgart;None
IL NUOVO POSITANO;39;Calwer Str.;Stuttgart-Mitte;70173;Stuttgart;None;None;IL NUOVO POSITANO;[phone];https://il-nuovo-positano.de/;https://maps.google.com/?cid=9837040367535093680;8FWFQ5GF+37;ChIJbcAPsEnbmUcRsHcbbBgwhIg;4.4;2;Calwer Straße 39, Stuttgart;False
Roberts cucina italiana;4;Breitscheidstraße;Stuttgart-Mitte;70174;Stuttgart;None;None;Roberts cucina italiana;[phone];http://www.roberts-stuttgart.de/;https://maps.google.com/?cid=5895763844478971194;8FWFQ5H9+V7;ChIJbcVPoTfbmUcROq3Cvfr10VE;4.6;2;Bosch Areal, Breitscheidstraße 4, Stuttgart;True
Valle;3;Geschwister-Scholl-Straße;Stuttgart-Mitte;70174;Stuttgart;None;None;Valle;[phone];http://www.ristorante-valle.de/;https://maps.google.com/?cid=7206818868749529606;8FWFQ5JG+W9;ChIJG2pqNjHbmUcRBvJl6JPDA2Q;4.5;2;Geschwister-Scholl-Straße 3, Stuttgart;None
L'Osteria;11;Kronprinzstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;L'Osteria;[phone];https://losteria.net/de/restaurants/restaurant/stuttgart-kronprinzstrasse/?utm_source=google&utm_medium=Yext;https://maps.google.com/?cid=16267388018343636324;8FWFQ5GG+83;ChIJdYg3KynbmUcRZG3R4DZfweE;3.9;2;Kronprinzstraße 11, Stuttgart;True
Da Nello;42;Grazer Str.;Feuerbach;70469;Stuttgart;None;None;Da Nello;[phone];http://www.danello.de/;https://maps.google.com/?cid=11394966750168928612;8FWFR565+6W;ChIJFyRCGO_amUcRZNE02-INI54;4.6;2;Grazer Straße 42, Stuttgart;False
Sapori d'Italia;18;Widdersteinstraße;Untertürkheim;70327;Stuttgart;None;None;Sapori d'Italia;[phone];http://sapori-d-italia.de/;https://maps.google.com/?cid=9034900419883519680;8FWFQ7J3+65;ChIJzwhY80XEmUcRwE4vHBBqYn0;4.8;2;Widdersteinstraße 18, Stuttgart;False
Empore;4;Dorotheenstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Empore;[phone];http://www.empore-markthalle.de/;https://maps.google.com/?cid=13522190723440808868;8FWFQ5GH+GH;ChIJx2wLhkrbmUcRpJPFv9F4qLs;4;None;Dorotheenstraße 4, Stuttgart;False
Kikuya Japanese Restaurant;31;Calwer Str.;Stuttgart-Mitte;70173;Stuttgart;None;None;Kikuya Japanese Restaurant;[phone];None;https://maps.google.com/?cid=2995772907947855801;8FWFQ5GF+7G;ChIJM6DOuEnbmUcRuY_4ZZYfkyk;4.2;None;Calwer Straße 31, Stuttgart;None
Keyaki Japanese Cuisine;5;Katharinenstraße;Stuttgart-Mitte;70182;Stuttgart;None;None;Keyaki Japanese Cuisine;[phone];https://www.keyaki-stuttgart.de/;https://maps.google.com/?cid=16626093860203969935;8FWFQ5CH+MW;ChIJ5QEgWUvbmUcRj73C60bAu-Y;4.6;2;Katharinenstraße 5, Stuttgart;None
Tokio Dining;12;Steubenstraße;Stuttgart Ost;70190;Stuttgart;None;None;Tokio Dining;[phone];https://www.tokiodining.de/;https://maps.google.com/?cid=6553347796518630332;8FWFQ6W5+83;ChIJo3kJSNjEmUcRvPMUjRkr8lo;4.7;2;Steubenstraße 12, Stuttgart;None
Japanisches Restaurant Kicho;19;Jakobstraße;Stuttgart-Mitte;70182;Stuttgart;None;None;Japanisches Restaurant Kicho;[phone];https://www.kicho.de/;https://maps.google.com/?cid=14184928260920018367;8FWFQ5CJ+JV;ChIJDe4HYLPEmUcRv4WJLBn92sQ;4.6;3;Jakobstraße 19, Stuttgart;False
Tokyo Sushi Bar;17;Poststraße;None;71032;Böblingen;None;None;Tokyo Sushi Bar;[phone];https://tokyosushibb.de/;https://maps.google.com/?cid=11310984051783747177;8FWFM2M6+RG;ChIJUR_XTYPgmUcRacatIhGw-Jw;4.8;2;Poststraße 17, Böblingen;False
Kim's So Korean Food;8;Neue Brücke;Stuttgart-Mitte;70173;Stuttgart;None;None;Kim's So Korean Food;[phone];http://www.kims-so.de/;https://maps.google.com/?cid=12303016602367370316;8FWFQ5GG+2G;ChIJr8JLJUrbmUcRTCTXaWoYvao;4;1;Neue Brücke 8, Stuttgart;True
Soban - Korean Dining;20;Breitscheidstraße;Stuttgart-West;70176;Stuttgart;None;None;Soban - Korean Dining;[phone];None;https://maps.google.com/?cid=4320940580113716697;8FWFQ5H8+HG;ChIJC8O4l6XbmUcR2ZU_dZAQ9zs;3.8;2;Breitscheidstraße 20, Stuttgart;None
Mandu;60;Fritz-Elsas-Straße;Stuttgart-Mitte;70174;Stuttgart;None;None;Mandu;[phone];http://mandustuttgart.eatbu.com/;https://maps.google.com/?cid=3491109010604762799;8FWFQ5H9+56;ChIJTTabczjbmUcRryZDASbpcjA;4.6;1;Fritz-Elsas-Straße 60, Stuttgart;True
Bulgogi Queen Korean BBQ Restaurant;3;Lautenschlagerstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Bulgogi Queen Korean BBQ Restaurant;[phone];https://bulgogi-queen.de/;https://maps.google.com/?cid=11875651925709679831;8FWFQ5MJ+42;ChIJ73_AcpzbmUcR1-wbrIHKzqQ;3.8;None;Lautenschlagerstraße 3, Stuttgart;True
Headen Bibimbab;20;Gerhart-Hauptmann-Straße;Eltingen;71229;Leonberg;None;None;Headen Bibimbab;[phone];http://www.headenbibimbab.de/;https://maps.google.com/?cid=1801781535978803635;8FWFQ2W5+VF;ChIJA7z1L5PYmUcRs9HfvsI2ARk;4.7;1;Gerhart-Hauptmann-Straße 20, Leonberg;True
C1 Killesberg;217;Birkenwaldstraße;Nord;70191;Stuttgart;None;None;C1 Killesberg;[phone];http://c1stuttgart.com/;https://maps.google.com/?cid=6042297201087497647;8FWFQ5XG+P3;ChIJB_390HjbmUcRr0UoekqN2lM;4.6;None;Birkenwaldstraße 217, Stuttgart;None
Santy Mobile 1;None;Königstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Santy Mobile 1;[phone];https://eiscafe-santin.de/;https://maps.google.com/?cid=2914514323759801460;8FWFQ5HG+4X;ChIJ9bbNf-jbmUcRdKR98FVvcig;4.4;None;Königstraße, Stuttgart;True
Los Locos Latinos U-Salzwiesenstraße -Argentinisches Steakhouse;70;Stammheimer Str.;Zuffenhausen;70435;Stuttgart;None;None;Los Locos Latinos U-Salzwiesenstraße -Argentinisches Steakhouse;[phone];http://los-locos-latinos-argentinisches-steakhouse.eatbu.com/;https://maps.google.com/?cid=14597780476485264304;8FWFR5P7+J6;ChIJfXD32qHamUcRsGMJQgC8lco;4.7;2;Stammheimer Straße 70, Stuttgart;False
el seco° - comida ecuatoriana;10;Breitscheidstraße;Stuttgart-Mitte;70174;Stuttgart;None;None;el seco° - comida ecuatoriana;None;https://el-seco-comida-ecuatoriana.eatbu.com/;https://maps.google.com/?cid=8042564288900147458;8FWFQ5H8+PV;ChIJtabdBO_bmUcRAqkiA5ztnG8;4.6;2;Breitscheidstraße 10, Stuttgart;True
Enchilada;69-71;Eberhardstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Enchilada;[phone];https://stuttgart.enchilada.de/;https://maps.google.com/?cid=13183175024654841937;8FWFQ5FG+64;ChIJb11F50vbmUcRUXhaZNYL9LY;3.9;2;Eberhardstraße 69-71, Stuttgart;True
Joe Peña's;15;Kriegsbergstraße;Stuttgart-Mitte;70174;Stuttgart;None;None;Joe Peña's;[phone];https://stuttgart.joepenas.de/;https://maps.google.com/?cid=6414728520624687240;8FWFQ5MG+GJ;ChIJAQCQcjHbmUcRiMhmUpqxBVk;4.2;None;Kriegsbergstraße 15, Stuttgart;True
HOLA Mexicana;4;Tiergartenstraße;None;71032;Böblingen;None;None;HOLA Mexicana;[phone];http://holamexicana.de/;https://maps.google.com/?cid=17815706170435948479;8FWFM2C8+XR;ChIJPyt4LpTgmUcRv8-Rz14aPvc;4.2;2;Tiergartenstraße 4, Böblingen;None
Houstons Fine Burrito Company;8;Mittlere Str.;Degerloch;70597;Stuttgart;None;None;Houstons Fine Burrito Company;[phone];http://houstonsfineburrito.com/;https://maps.google.com/?cid=5732537590990256414;8FWFP5WC+MF;ChIJbbCb1U_cmUcRHjmMFJEQjk8;4.5;2;Mittlere Straße 8, Stuttgart;True
BURREATOS;19;Hospitalstraße;Stuttgart-Mitte;70174;Stuttgart;None;None;BURREATOS;[phone];http://burreatos.com/;https://maps.google.com/?cid=3710036665752238609;8FWFQ5GF+V6;ChIJqVHV1DfbmUcRETrW3bCyfDM;4.4;1;Hospitalstraße 19, Stuttgart;True
L.A. Signorina;12;Marienplatz;Süd;70178;Stuttgart;None;None;L.A. Signorina;[phone];https://lasignorina.org/;https://maps.google.com/?cid=18174137354465719631;8FWFQ579+RH;ChIJxwuz_1DbmUcRTzUWGKKBN_w;4.3;2;Marienplatz 12, Stuttgart;True
Pizzeria Da Luigi;12;Rendlenstraße;Feuerbach;70469;Stuttgart;None;None;Pizzeria Da Luigi;[phone];https://pizzeria-da-luigi.de/;https://maps.google.com/?cid=1732182524128694334;8FWFR555+HP;ChIJ4WTlre_amUcRPpDUBNTyCRg;4.3;1;Rendlenstraße 12, Stuttgart;True
Pizzeria Rosticceria Palma;41;Hackstraße;Stuttgart Ost;70190;Stuttgart;None;None;Pizzeria Rosticceria Palma;[phone];https://pizzeriapalma-stuttgart.de/4890?utm_source=google&utm_medium=mybusiness&utm_campaign=gb;https://maps.google.com/?cid=12468628167175780413;8FWFQ6Q3+P3;ChIJVbxfzdvEmUcRPTjxpEF3Ca0;4.5;None;Hackstraße 41, Stuttgart;False
Pizzeria da Micci;3;Burgunderstraße;Zuffenhausen;70435;Stuttgart;None;None;Pizzeria da Micci;[phone];None;https://maps.google.com/?cid=17289123571635481261;8FWFR5J8+RR;ChIJWyuywZvamUcRrWoqZUlO7-8;4.6;2;Burgunderstraße 3, Stuttgart;True
Pizza Trullo's ️;20;Kapellenweg;Mühlhausen;70378;Stuttgart;None;None;Pizza Trullo's ️;[phone];https://pizzatrullos.com/;https://maps.google.com/?cid=9716298628753186997;8FWFR6MC+8V;ChIJ17KqpMvFmUcRteByqh8614Y;4.7;2;Kapellenweg 20, Stuttgart;True
Luna - Restaurant - Karaoke - Bar;36;Im Moldengraben;None;70806;Kornwestheim;None;None;Luna - Restaurant - Karaoke - Bar;[phone];https://www.luna-restaurant.de/;https://maps.google.com/?cid=3900457824486083737;8FWFV692+WJ;ChIJk32WPy7QmUcRmczi0bk1ITY;4.1;2;Im Moldengraben 36, Kornwestheim;True
Fischhalle;4;Dorotheenstraße;Stuttgart-Mitte;70173;Stuttgart;None;None;Fischhalle;[phone];http://www.fischhalle-stuttgart.de/;https://maps.google.com/?cid=16774954717031760906;8FWFQ5GH+CW;ChIJb-NXgUrbmUcRCgTxB3CczOg;4.4;None;Dorotheenstraße 4, Stuttgart;True
NORDSEE;None;None;Stuttgart-Mitte;70173;Stuttgart;None;None;NORDSEE;[phone];http://www.nordsee.com/;https://maps.google.com/?cid=11188683727072509630;8FWFQ5RM+G7;ChIJzU4rRzPbmUcRvr5Z0JEwRps;3.4;2;Mailänder Platz Milaneo, Stuttgart;True
El Taurino;69;Schwarenbergstraße;Stuttgart Ost;70188;Stuttgart;None;None;El Taurino;[phone];https://www.facebook.com/El-Taurino-Stuttgart-342514787597/;https://maps.google.com/?cid=6986065588432521499;8FWFQ6P2+4W;ChIJE6BBLtvEmUcRG8kZkKN982A;4.2;2;Schwarenbergstraße 69, Stuttgart;False
Enso Sushi & Grill;6;Else-Josenhans-Straße;Stuttgart-Mitte;70173;Stuttgart;None;None;Enso Sushi & Grill;[phone];http://www.enso-stuttgart.de/;https://maps.google.com/?cid=15310957910276259613;8FWFQ5GJ+5J;ChIJ16n2yErbmUcRHT_5NBlze9Q;4.3;3;Else-Josenhans-Straße 6, Stuttgart;True
QQ Sushi Lounge;10;Kanalstraße;Stuttgart-Mitte;70182;Stuttgart;None;None;QQ Sushi Lounge;[phone];https://www.qq-sushilounge.de/qq-sushi-lounge-1;https://maps.google.com/?cid=8050342009151541685;8FWFQ5GM+29;ChIJ89VgP7XEmUcRtdHhn2ePuG8;4.5;2;Kanalstraße 10, Stuttgart;None
Oishi Sushi Inh. Wenyue Li;28;Leobener Str.;Feuerbach;70469;Stuttgart;None;None;Oishi Sushi Inh. Wenyue Li;[phone];https://www.oishi-sushi-feuerbach.de/;https://maps.google.com/?cid=10179030883358832312;8FWFR567+39;ChIJ7eEE7-jamUcRuHZVWKguQ40;4.6;2;Leobener Straße 28, Stuttgart;False
Edo Sushi Bar;30;Hauptstraße;Vaihingen;70563;Stuttgart;None;None;Edo Sushi Bar;[phone];http://www.edo-sushibar.com/;https://maps.google.com/?cid=2455400717506109868;8FWFP4J4+2X;ChIJF79B71DcmUcRrOEwfPFVEyI;4.6;2;Hauptstraße 30, Stuttgart;None
Sushi Hao;3;Widdersteinstraße;Untertürkheim;70327;Stuttgart;None;None;Sushi Hao;[phone];http://www.sushi-hao.de/;https://maps.google.com/?cid=12947029394852060186;8FWFQ7J2+4R;ChIJLz29kQbFmUcRGpyyaKMWrbM;4.8;2;Widdersteinstraße 3, Stuttgart;True
Sushi Le;9;Wilhelmstraße;Bad Cannstatt;70372;Stuttgart;None;None;Sushi Le;[phone];https://sushile.de/;https://maps.google.com/?cid=7819948035936835372;8FWFR638+QM;ChIJI1p5UT3FmUcRLFcHjE4Jhmw;4.4;2;Wilhelmstraße 9, Stuttgart;False
MIYO Sushi;11;Mönchstraße;Nord;70191;Stuttgart;None;None;MIYO Sushi;[phone];None;https://maps.google.com/?cid=9483798378097183814;8FWFQ5VM+2R;ChIJ__8PdSvbmUcRRozop2A4nYM;None;None;Mönchstraße 11, Stuttgart;None
Sakura;11;Kleine Königstraße;Stuttgart-Mitte;70178;Stuttgart;None;None;Sakura;[phone];https://www.facebook.com/Sakura-Asiatische-und-Japanische-K%C3%BCche-1530280960613366/;https://maps.google.com/?cid=15794205776396498141;8FWFQ5FF+7C;ChIJ9Qb8QEnbmUcR3TSJ63hKMNs;3.8;2;Kleine Königstraße 11, Stuttgart;True
Mikomi Sushi & Grill;3;Schwabenpl.;Vaihingen;70563;Stuttgart;None;None;Mikomi Sushi & Grill;[phone];http://www.mikomi-sushi.de/;https://maps.google.com/?cid=1533922441440870226;8FWFP4J5+99;ChIJkxNv5HLdmUcRUj8VW1WWSRU;4.5;2;Schwabenplatz 3, Stuttgart;True
Sushi on Fire;7;Mailänder Platz;Stuttgart-Mitte;70173;Stuttgart;None;None;Sushi on Fire;[phone];https://www.sushionfire.de/;https://maps.google.com/?cid=9274425277817895570;8FWFQ5RM+C2;ChIJr3LlVe7bmUcRkjo99KZgtYA;4.5;None;Mailänder Platz 7, Stuttgart;True
Lecker Sushi - e Center;46;Stuttgarter Str.;Feuerbach;70469;Stuttgart;None;None;Lecker Sushi - e Center;None;None;https://maps.google.com/?cid=8503611719296787271;8FWFR567+FJ;ChIJRaay9TLbmUcRR6OI_M3lAnY;None;None;Stuttgarter Straße 46, Stuttgart;None
WIP Sushi Lounge;22;Esslinger Str.;Stuttgart-Mitte;70182;Stuttgart;None;None;WIP Sushi Lounge;[phone];http://www.wip-sushilounge.de/;https://maps.google.com/?cid=3615096822547089505;8FWFQ5FJ+QW;ChIJ24maLbXEmUcRYQiQEGhnKzI;4.4;2;Esslinger Straße 22, Stuttgart;False
Krua Thai Bolan Thairestaurant;159;Rotebühlstraße;Stuttgart-West;70197;Stuttgart;None;None;Krua Thai Bolan Thairestaurant;[phone];https://kruathaibolan.de/;https://maps.google.com/?cid=12674353436975942331;8FWFQ593+PJ;ChIJv2mBHGjbmUcRu8qzoExZ5K8;4.7;2;Rotebühlstraße 159, Stuttgart;True
Pinto-Mama Thairestaurant;99;Ludwigstraße;Stuttgart-West;70197;Stuttgart;None;None;Pinto-Mama Thairestaurant;[phone];https://www.pinto-mama.de/;https://maps.google.com/?cid=1061194102525216014;8FWFQ5C3+HP;ChIJJSVkKhLbmUcRDkXB7mkeug4;4.8;None;Ludwigstraße 99, Stuttgart;None
AntepHaus;22-24;Rosensteinstraße;Nord;70191;Stuttgart;None;None;AntepHaus;[phone];http://www.antephaus.de/;https://maps.google.com/?cid=3624484606445520393;8FWFQ5VR+GW;ChIJXQcEtNXEmUcRCYYO1YvBTDI;4.3;1;Rosensteinstraße 22-24, Stuttgart;True
Onkel Hasan's Grillhaus;42A;Löwenstraße;Degerloch;70597;Stuttgart;None;None;Onkel Hasan's Grillhaus;[phone];http://www.onkelhasansgrillhaus.de/;https://maps.google.com/?cid=6268233320120769552;8FWFP5XC+29;ChIJvUHiZa3cmUcRENwQf_48_VY;4.6;1;Löwenstraße 42A, Stuttgart;None
AYTAŞ Grill & Kebaphaus;8;Obertürkheimer Str.;Mettingen;73733;Esslingen am Neckar;None;None;AYTAŞ Grill & Kebaphaus;[phone];https://aytas-kebaphaus-esslingen.eatbu.com/?lang=de;https://maps.google.com/?cid=16567876609342388675;8FWFP7XG+JH;ChIJJS5J7q3HmUcRwzlb7v7r7OU;4.6;None;Obertürkheimer Straße 8, Esslingen am Neckar;None
Ayaz;77/79;Plochinger Str.;Oberesslingen;73730;Esslingen am Neckar;None;None;Ayaz;[phone];https://de-de.facebook.com/pages/Ayaz/136616409825931;https://maps.google.com/?cid=5378350936634242732;8FWFP8MG+4M;ChIJkUMXvNnAmUcRrDZ5X669o0o;4.4;2;Plochinger Straße 77/79, Esslingen am Neckar;False
Lale kepap;7;Schwertstraße;None;71065;Sindelfingen;None;None;Lale kepap;[phone];None;https://maps.google.com/?cid=12802384416533774324;8FWFP249+34;ChIJK5bWceTfmUcR9P99Acw0q7E;None;None;Schwertstraße 7, Sindelfingen;None
ERKAN CHEF;45;Bahnhofstraße;None;70806;Kornwestheim;None;None;ERKAN CHEF;[phone];http://erkanchef.de/;https://maps.google.com/?cid=9643045099440831203;8FWFV57J+R8;ChIJg4V77UbQmUcR4_o9SW360oU;4.5;1;Bahnhofstraße 45, Kornwestheim;True
DO's Vietnam Street Food;15;Tübinger Str.;Süd;70178;Stuttgart;None;None;DO's Vietnam Street Food;[phone];http://dos-stuttgart.de/;https://maps.google.com/?cid=9876239112722457385;8FWFQ5CF+VR;ChIJwzwq_kvbmUcRKSOkfiVzD4k;4.3;1;Tübinger Straße 15, Stuttgart;True
Ngon Deli - Vietnamese Home Cooking;69;Daimlerstraße;Bad Cannstatt;70372;Stuttgart;None;None;Ngon Deli - Vietnamese Home Cooking;[phone];https://www.instagram.com/ngon.deli/;https://maps.google.com/?cid=16436761967486945665;8FWFR62C+JX;ChIJKfou0JLFmUcRgcm1eewbG-Q;4.4;None;Daimlerstraße 69, Stuttgart;True
Vietal Kitchen;181;Landhausstraße;Stuttgart Ost;70188;Stuttgart;None;None;Vietal Kitchen;[phone];https://vietal-kitchen.de/stuttgart/;https://maps.google.com/?cid=17401978012679811536;8FWFQ6P5+99;ChIJ___THt3EmUcR0DHwis0-gPE;4.3;2;Landhausstraße 181, Stuttgart;True
Sen Viet Restaurant;59;Stöckachstraße;Stuttgart Ost;70190;Stuttgart;None;None;Sen Viet Restaurant;[phone];http://senviet-stuttgart.de/;https://maps.google.com/?cid=12944062732362897813;8FWFQ6R3+X4;ChIJryLfstnEmUcRldnceHmMorM;4.7;2;Stöckachstraße 59, Stuttgart;None
Pho a la Mama;23;Schwieberdinger Str.;Zuffenhausen;70435;Stuttgart;None;None;Pho a la Mama;[phone];http://www.alamama.eu/;https://maps.google.com/?cid=14011722176367415921;8FWFR5H8+7H;ChIJPwfUp5DamUcRcdLXBRWjc8I;4.3;2;Schwieberdinger Straße 23, Stuttgart;False
Viet Wok;45;Kronenstraße;Stuttgart-Mitte;70174;Stuttgart;None;None;Viet Wok;[phone];http://www.vietwokstuttgart.de/;https://maps.google.com/?cid=13459637253473732992;8FWFQ5MG+Q2;ChIJj8Ax_zDbmUcRgInqEsU8yro;4.6;1;Kronenstraße 45, Stuttgart;False
Do Asia Food;35;Brunnenstraße;Bad Cannstatt;70372;Stuttgart;None;None;Do Asia Food;[phone];https://www.facebook.com/Restaurant-Do-Asia-Food-Vietnamesische-Spezialit%C3%A4ten-und-Bubble-Tea-283906898328028;https://maps.google.com/?cid=13859635183337331225;8FWFR648+J4;ChIJFQEkqD3FmUcRGdpTi8RQV8A;4.4;1;Brunnenstraße 35, Stuttgart;None
Tay Ho;7;Rathauspassage;Stuttgart-Mitte;70173;Stuttgart;None;None;Tay Ho;[phone];https://instagram.com/tayhostuttgart;https://maps.google.com/?cid=15628945002204274087;8FWFQ5FH+QJ;ChIJt8BO-ErbmUcRp52Afqwq5dg;4.3;1;Rathauspassage 7, Stuttgart;True
Huong Viet - Vietnamesische Spezialitäten;23;Presselstraße;Nord;70191;Stuttgart;None;None;Huong Viet - Vietnamesische Spezialitäten;[phone];https://huongvietstuttgart.com/;https://maps.google.com/?cid=1204934352781836756;8FWFR52P+F4;ChIJZ1jgYbfbmUcR1AE662jJuBA;4.6;2;Presselstraße 23, Stuttgart;False
Takeshii's Vietnamese Cuisine;12;Esslinger Str.;Stuttgart-Mitte;70182;Stuttgart;None;None;Takeshii's Vietnamese Cuisine;[phone];http://www.takeshii.de/;https://maps.google.com/?cid=6871306885752638670;8FWFQ5FJ+JP;ChIJKVlTKrXEmUcRzkz78zTJW18;4.4;2;Esslinger Straße 12, Stuttgart;False
Bún Vietnam Street-Food;99;Wiener Str.;Feuerbach;70469;Stuttgart;None;None;Bún Vietnam Street-Food;[phone];https://www.bunvietnamstreet-food-stuttgart.de/;https://maps.google.com/?cid=645348531829676976;8FWFR565+C2;ChIJ5bl_Vp3bmUcRsBsHDBK99Ag;4.4;1;Wiener Straße 99, Stuttgart;None
Thai-Viet - asian cuisine · sushi · wok;18;Brückenstraße;Bad Cannstatt;70376;Stuttgart;None;None;Thai-Viet - asian cuisine · sushi · wok;[phone];https://thaivietstuttgart.de/;https://maps.google.com/?cid=13698127211304771145;8FWFR646+XF;ChIJpxm3hDvFmUcRSd7udR-GGb4;4.5;1;Brückenstraße 18, Stuttgart;False
Ha Long;95;Johannesstraße;Stuttgart-West;70176;Stuttgart;None;None;Ha Long;[phone];http://www.halong-stuttgart.de/;https://maps.google.com/?cid=14770521249267417689;8FWFQ5J5+P6;ChIJRRD4ixXbmUcRWYLxkdFu-8w;4.4;2;Johannesstraße 95, Stuttgart;False
