;about;about_specific;for_children;name;plus_code;house_number;street;area;postal_code;city;location_lat;location_lng;long_name;phone_number;website;url;place_id;rating;price_level;vicinity;wheelchair_accessible_entrance
0;art;art;0;Kunstmuseum;8FWFQ5HH+82;1;Kleiner Schloßplatz;Stuttgart-Mitte;70173;Stuttgart;[phone];9.1775786;Kunstmuseum Stuttgart;[phone];https://www.kunstmuseum-stuttgart.de/;https://maps.google.com/?cid=4917880019491879330;ChIJy3mewTXbmUcRovnNWdLRP0Q;4.4;None;Kleiner Schloßplatz 1, Stuttgart;True
1;ethnology;ethnology;0;Linden-Museum;8FWFQ5M9+3X;1;Hegelpl.;Stuttgart-Mitte;70174;Stuttgart;[phone];9.1699941;Linden Museum;[phone];https://www.lindenmuseum.de/;https://maps.google.com/?cid=5660316349639155952;ChIJ6zPNHzrbmUcR8OCT-Lp7jU4;4.4;None;Hegelplatz 1, Stuttgart;True
2;history;history;0;Landesmuseum Württemberg;8FWFQ5GH+WV;6;Schillerpl.;Stuttgart-Mitte;70173;Stuttgart;48.7773476;9.179635;History Museum Württemberg;[phone];https://www.landesmuseum-stuttgart.de/;https://maps.google.com/?cid=16572996511533812224;ChIJRahndzXbmUcRAMrCDYUc_-U;4.5;None;Altes Schloss, Schillerplatz 6, Stuttgart;True
3;history;history;0;StadtPalais;8FWFQ5GM+CM;2;Konrad-Adenauer-Straße;Stuttgart-Mitte;70173;Stuttgart;48.77602520000001;9.1841978;Wilhelm Palais;[phone];http://www.stadtpalais-stuttgart.de/;https://maps.google.com/?cid=2505336372341939489;ChIJS27UYLXEmUcRIZ1OJCi-xCI;4.5;None;Konrad-Adenauer-Straße 2, Stuttgart;True
4;technology;cars;0;Mercedes-Benz Museum;8FWFQ6QM+8F;100;Mercedesstraße;Bad Cannstatt;70372;Stuttgart;[phone];9.2336743;Mercedes-Benz Museum;[phone];https://www.mercedes-benz.com/museum;https://maps.google.com/?cid=13936095416089791380;ChIJkd8d2v7EmUcRlEv7v_H0ZsE;4.8;None;Mercedesstraße 100, Stuttgart;True
5;art;modern art;1;Museum der Illusionen;8FWFQ5RM+2F;27;Mailänder Platz;Stuttgart-Mitte;70173;Stuttgart;48.7900325;9.1836826;Museum der Illusionen Stuttgart;[phone];http://stuttgart.museumderillusionen.de/;https://maps.google.com/?cid=10548429635019662655;ChIJz3SHJLvbmUcRP-WMdd2MY5I;4.1;None;Mailänder Platz 27, Stuttgart;True
6;art;art;0;Staatsgalerie;8FWFQ5JP+2J;30-32;Konrad-Adenauer-Straße;Stuttgart-Mitte;70173;Stuttgart;48.7801002;9.1865854;Staatsgalerie Stuttgart;[phone];https://www.staatsgalerie.de/;https://maps.google.com/?cid=6894434549702281557;ChIJ1Q2AB8vEmUcRVUkv1rHzrV8;4.6;None;Konrad-Adenauer-Straße 30-32, Stuttgart;True
7;history;natural history;1;Naturkundemuseum am Löwentor;8FWFR54R+42;1-3;Rosenstein;Bad Cannstatt;70191;Stuttgart;48.80533330000001;9.1900769;State Museum of Natural History Stuttgart;[phone];http://www.naturkundemuseum-bw.de/;https://maps.google.com/?cid=18218260456756722009;ChIJhbNSvtLamUcRWbmHZlxD1Pw;4.5;None;Rosenstein 1-3, Stuttgart;True
8;technology;cars;0;Porsche Museum;8FWFR5M3+M2;1;Porscheplatz;Zuffenhausen;70435;Stuttgart;[phone];9.152554499999999;Porsche Museum;[phone];https://www.porsche.com/germany/aboutporsche/porschemuseum/;https://maps.google.com/?cid=4359595003385706887;ChIJ4dnOMofamUcRh3lftY5kgDw;4.7;4;Porscheplatz 1, Stuttgart;True
9;history;national history;0;Haus der Geschichte;8FWFQ5HP+G9;16;Konrad-Adenauer-Straße;Stuttgart-Mitte;70173;Stuttgart;48.7788068;9.185947799999997;Haus der Geschichte Baden-Württemberg;[phone];https://www.hdgbw.de/;https://maps.google.com/?cid=4723069206747432013;ChIJDZ4BHcvEmUcRTUTEbWu2i0E;4.4;None;Konrad-Adenauer-Straße 16, Stuttgart;True
10;history;natural history;1;Naturkundemuseum Schloss Rosenstein;8FWFR624+6C;1;Rosenstein;Bad Cannstatt;70191;Stuttgart;48.8005564;9.2060188;Naturkundemuseum Stuttgart, Schloss Rosenstein;[phone];http://www.naturkundemuseum-bw.de/;https://maps.google.com/?cid=1986487155692443077;ChIJiabU0yXFmUcRxZXsEYtrkRs;4.5;None;Rosenstein 1, Stuttgart;True
11;history;natural history;1;Kindermuseum Junges Schloss;8FWFQ5GH+RJ;6;Schillerpl.;Stuttgart-Mitte;70173;Stuttgart;48.7770241;9.1790708;Children's Museum Young Castle;[phone];https://www.junges-schloss.de/;https://maps.google.com/?cid=15608561578450052692;ChIJRahndzXbmUcRVGZT0g7AnNg;4.4;None;Schillerplatz 6, Stuttgart;True
12;pigs;pigs;1;Schweinemuseum;8FWFQ6P9+8X;2A;Schlachthofstraße;Stuttgart Ost;70188;Stuttgart;48.78580749999999;9.219992;SchweineMuseum Stuttgart;[phone];https://www.schweinemuseum.de/;https://maps.google.com/?cid=734274437639428925;ChIJzWktseXEmUcRPdsl77WqMAo;4.2;None;Schlachthofstraße 2A, Stuttgart;None
13;technology;public transport;1;Straßenbahnmuseum;8FWFQ6X9+MG;3;Veielbrunnenweg;Bad Cannstatt;70372;Stuttgart;48.79912770000001;9.218861700000001;World of Trams Stuttgart;[phone];http://www.strassenbahnmuseum.com/;https://maps.google.com/?cid=5710772333958922689;ChIJ4eQ51BjFmUcRwQHARi69QE8;4.6;None;Veielbrunnenweg 3, Stuttgart;True
14;society;police;0;Polizeimuseum;8FWFR56Q+22;1;Hahnemannstraße;Bad Cannstatt;70191;Stuttgart;48.8100998;9.187601999999998;Polizeimuseum Stuttgart;[phone];http://www.polizeimuseum-stuttgart.de/;https://maps.google.com/?cid=14896987692517232646;ChIJKeAaoc7amUcRBhDb82C7vM4;4.7;None;Hahnemannstraße 1, Stuttgart;True
15;cosmology;cosmology;1;Planetarium;8FWFQ5MP+8Q;25;Willy-Brandt-Straße;Stuttgart-Mitte;70173;Stuttgart;48.78332;9.186880000000002;Carl-Zeiss Planetarium Stuttgart;[phone];http://www.planetarium-stuttgart.de/;https://maps.google.com/?cid=9682985412220016452;ChIJ_aPR-czEmUcRRNepBO7fYIY;4.3;None;Willy-Brandt-Straße 25, Stuttgart;True
16;history;agricultural history;0;Landwirtschaftsmuseum;8FWFP57X+3C;179;Filderhauptstraße;Plieningen;70599;Stuttgart;48.7127393;9.198600299999999;German Agricultural Museum;[phone];http://www.dlm-hohenheim.de/;https://maps.google.com/?cid=12185898847673096448;ChIJU7iVOv3CmUcRAJllNHACHak;4.5;None;Filderhauptstraße 179, Stuttgart;True
17;history;wine history;0;Weinbaumuseum;8FWFQ7GH+HM;4;Uhlbacher Pl.;Obertürkheim;70329;Stuttgart;48.7763975;9.2791495;Weinbaumuseum Stuttgart;[phone];http://www.weinbaumuseum.de/;https://maps.google.com/?cid=5836078256118844657;ChIJc7azfSbEmUcR8UxYyUDq_VA;4.4;None;Uhlbacher Platz 4, Stuttgart;True
18;technology;computers;0;Computermuseum;8FWFP4W4+3G;38;Universitätsstraße;Vaihingen;70569;Stuttgart;48.74519540000001;9.1062951;Computermuseum der Stuttgarter Informatik;[phone];http://computermuseum.informatik.uni-stuttgart.de/;https://maps.google.com/?cid=16406233273236382681;ChIJHUp_k2jcmUcR2eNy8TymruM;5.0;None;Universitätsstraße 38/Raum 0.148, Stuttgart;True
